   ФИО:    Передрий Павел Евгеньевич
   дата:   03.02.2025
   группа: 6866

    1  sudo apt update
    2  sudo apt install language-pack-ru
    3  sudo apt update
    4  sudo nano /etc/apt/sources.list
    5  sudo update-locale LANG=ru_RU.UTF-8
    6  sudo apt update
    7  sudo nano /etc/apt/sources.list.d/ubuntu.sources
    8  sudo ls -l /usr/share/keyrings/ubuntu-archive-keyring.gpg
    9  sudo apt install wget
   10  sudo apt install openssh-server
   11  sudo apt update
   12  sudo apt update
   13  sudo apt install perl gcc make
   14  sudo apt update
   15  sudo apt install bzip2 tar
   16  sudo usermod -aG vboxsf paul
   17  echo -e "Собака\nКошка\nХомяк" > pets.txt
   18  echo -e "Лошадь\nВерблюд\nОсёл" > packAnimals.txt
   19  cat pets.txt packAnimals.txt > humanFriends.txt
   20  cat humanFriends.txt 
   21  mkdir animals
   22  mv humanFriends.txt animals/
   23  ls
   24  cd animals/
   25  ls
   26  cd
   27  wget https://dev.mysql.com/get/mysql-apt-config_0.8.26-1_all.deb
   28  sudo dpkg -i mysql-apt-config_0.8.26-1_all.deb
   29  sudo apt update
   30  sudo apt install mysql-server
   31  history > history.txt
